category_id,movie_id,person_id
2,28,781
2,28,350
2,28,2512
10,28,3624
1,28,5654
8,28,2797
2,29,447
4,29,774
2,29,840
4,29,2808
1,29,6998
8,29,7671
6,30,6534
2,30,214
4,30,105
4,30,310
2,30,87
10,30,2747
1,30,2102
8,30,4107
8,30,566
2,31,450
4,31,396
2,31,4834
4,31,5072
10,31,4355
8,31,3450
8,31,5394
8,31,6679
8,31,7202
2,32,3184
4,32,6654
10,32,4783
6,32,2825
3,32,1479
11,32,7949
2,33,5088
2,33,6257
2,33,3610
10,33,7820
8,33,7035
11,33,2514
11,33,5236
8,34,7825
2,34,44
4,34,2128
2,34,3953
4,34,1247
10,34,4999
1,34,1774
1,34,6166
6,35,2377
2,35,859
2,35,439
4,35,1464
4,35,760
10,35,6091
1,35,4447
1,35,4914
1,35,4049
8,35,3526
4,36,332
2,36,2270
4,36,1237
2,36,957
6,36,2488
3,36,2287
11,36,4088
3,37,6095
4,37,1196
4,37,2513
4,37,3548
2,37,4843
1,37,1630
8,37,547
11,38,3378
2,38,3063
4,38,7675
4,38,7611
4,38,1230
10,38,6380
8,38,922
6,38,1676
2,39,815
4,39,336
2,39,1557
10,39,5246
1,39,6260
1,39,6851
8,39,4517
11,40,3641
4,40,2880
4,40,6499
10,40,4354
8,40,7274
6,40,1676
3,40,7002
3,41,695
4,41,2837
4,41,6182
2,41,5060
10,41,5943
1,41,7456
8,41,5255
8,41,7710
11,42,591
2,42,5190
4,42,5120
2,42,6333
4,42,2259
10,42,5724
8,42,1687
8,42,4329
6,42,909
6,43,637
2,43,2778
4,43,5162
2,43,4180
10,43,6879
1,43,2120
1,43,6215
1,43,7452
8,43,6129
5,44,6338
2,44,788
4,44,371
2,44,307
10,44,7430
6,44,2361
3,44,4290
11,44,1844
3,45,4731
2,45,698
4,45,831
4,45,7566
10,45,3050
1,45,945
8,45,6783
8,45,2742
2,46,3289
4,46,5383
2,46,7848
10,46,5486
11,46,4449
5,46,5873
5,47,2105
2,47,2415
2,47,3270
2,47,1934
10,47,4269
10,47,5720
3,47,7849
11,47,3108
3,48,3615
4,48,2170
2,48,2614
2,48,2894
4,48,5091
10,48,2416
8,48,1605
8,48,5005
5,49,6072
2,49,683
2,49,7322
2,49,3422
10,49,7318
8,49,1833
6,49,3692
3,49,1918
3,50,6102
2,50,3324
4,50,1089
4,50,4897
10,50,1530
1,50,5285
8,50,2161
8,50,3387
8,50,5053
3,51,5242
2,51,791
2,51,834
4,51,839
2,51,2953
10,51,7729
1,51,1313
8,51,4442
8,51,6732
4,52,4715
2,52,3463
2,52,253
4,52,4378
6,52,2691
3,52,5167
11,52,628
3,53,1192
2,53,5602
2,53,6601
2,53,7222
10,53,874
1,53,7981
8,53,4645
8,53,4726
3,54,7778
2,54,1812
2,54,4138
10,54,2877
8,54,3866
8,54,3911
8,54,4480
6,54,2534
8,55,6278
2,55,7766
2,55,2325
2,55,3825
1,55,6457
1,55,6458
1,55,7549
8,55,6277
11,56,3275
2,56,1593
4,56,3307
4,56,3800
4,56,3353
10,56,7800
1,56,6925
6,56,913
3,56,5587
2,57,1664
4,57,5156
4,57,1242
4,57,7678
4,57,675
4,57,6753
3,58,1245
2,58,492
2,58,382
4,58,6248
2,58,2784
10,58,7686
1,58,600
8,58,7825
6,58,691
3,59,7583
2,59,785
4,59,173
4,59,82
4,59,527
10,59,5094
8,59,2851
8,59,4839
6,59,904
6,59,5621
5,60,7879
2,60,479
2,60,5657
4,60,2014
10,60,7548
8,60,4297
6,60,5824
3,60,5517
11,60,1538
2,61,3502
10,61,5653
3,61,2476
11,61,3424
5,61,6252
5,62,5351
2,62,358
4,62,6346
2,62,663
2,62,1311
10,62,2436
8,62,5580
3,62,1878
11,63,6053
2,63,3915
2,63,407
4,63,3310
2,63,3054
10,63,2294
1,63,6541
1,63,6706
6,63,1002
3,64,1567
2,64,6336
4,64,837
2,64,2401
10,64,7391
1,64,4077
8,64,4327
8,64,5629
8,65,4085
4,65,22
2,65,821
2,65,6242
4,65,5467
1,65,5009
1,65,18
1,65,2102
1,65,5087
6,66,689
2,66,337
2,66,731
2,66,346
2,66,7261
10,66,2922
1,66,1101
1,66,1162
1,66,2915
1,66,5371
11,67,7971
4,67,26
4,67,6698
10,67,6309
8,67,668
6,67,5824
3,67,889
6,68,6700
2,68,746
2,68,3589
2,68,6671
1,68,1679
1,68,4967
8,68,5924
8,68,7060
8,69,5494
2,69,5173
2,69,865
4,69,4542
4,69,1127
5,70,4823
2,70,2475
4,70,2474
2,70,7515
4,70,7328
1,70,2226
8,70,5273
3,70,535
4,71,247
4,71,2618
2,71,7093
10,71,6535
1,71,4534
1,71,6301
8,71,4367
6,71,1045
2,72,282
4,72,822
4,72,5705
10,72,1919
8,72,6858
11,73,646
2,73,1888
2,73,2891
4,73,6656
10,73,6628
1,73,4703
6,73,7728
3,73,1617
3,74,7899
2,74,7411
4,74,4984
10,74,3960
8,74,5626
2,75,79
4,75,5426
2,75,5133
2,75,7236
10,75,5996
6,75,1840
5,75,6362
11,76,1714
2,76,7880
2,76,4343
1,76,2583
3,76,2483
6,77,1213
4,77,2104
4,77,2308
2,77,5031
2,77,5364
10,77,5380
1,77,1908
8,77,3636
8,77,6663
6,78,917
2,78,23
4,78,90
2,78,813
4,78,798
10,78,2675
1,78,5671
8,78,1006
8,78,3899
8,78,6119
11,79,3203
2,79,1261
2,79,2510
2,79,5890
2,79,7047
8,79,2084
6,79,660
3,79,2165
2,80,1225
2,80,706
2,80,1763
10,80,7840
11,80,3993
11,81,1999
2,81,238
2,81,1262
2,81,1285
4,81,1327
8,81,3774
6,81,3470
3,81,5453
10,82,991
8,82,7967
6,82,542
6,83,5585
2,83,360
2,83,2953
10,83,6037
1,83,7659
8,83,1805
8,83,3852
8,83,6233
8,84,3699
2,84,66
4,84,745
4,84,195
2,84,399
10,84,8003
1,84,6496
1,84,5098
8,84,2273
8,84,2634
2,85,1935
10,85,3602
1,85,6861
8,85,6176
8,85,7480
6,85,3155
1,86,4669
2,86,454
4,86,552
4,86,306
2,86,155
10,86,1656
1,86,2492
1,86,950
1,86,1109
4,87,2372
4,87,3351
10,87,6152
2,87,2533
2,87,6021
4,88,376
2,88,3458
4,88,2540
8,88,5680
3,88,1567
5,88,3096
2,89,787
2,89,844
4,89,860
2,89,636
10,89,7737
6,89,6474
11,90,6638
4,90,1794
2,90,7054
1,90,4701
8,90,6691
6,90,5652
3,91,2859
2,91,1642
2,91,6705
4,91,4810
2,91,5153
10,91,4952
8,91,5508
6,91,2178
6,91,570
2,92,7331
2,92,3951
4,92,237
2,92,485
2,92,8020
6,92,918
3,92,872
2,92,6339
11,93,3360
2,93,6375
4,93,4240
2,93,2448
10,93,4929
8,93,4930
8,93,7383
6,93,1472
3,93,554
3,94,583
2,94,127
4,94,131
10,94,3188
8,94,5662
8,94,151
6,94,6526
3,95,7381
2,95,4372
4,95,2865
2,95,3320
2,95,4997
1,95,4803
8,95,7378
8,95,617
6,95,6700
4,96,3575
4,96,3991
10,96,6670
6,96,5066
3,96,5081
11,96,5469
11,97,4675
2,97,2111
2,97,1462
2,97,4782
6,97,2691
3,97,1521
3,97,5599
2,98,285
2,98,3540
4,98,4690
4,98,3091
10,98,1274
1,98,3434
1,98,3435
8,98,1078
8,98,1748
3,99,5251
4,99,267
2,99,3444
1,99,5472
8,99,5310
6,99,1701
3,99,3284
2,100,80
4,100,239
2,100,343
4,100,414
10,100,6906
1,100,5496
1,100,3669
4,101,3989
2,101,7200
10,101,3791
4,101,5752
11,102,681
2,102,521
2,102,3779
2,102,5803
10,102,4577
1,102,3199
8,102,3912
3,102,7551
2,103,4543
2,103,298
2,103,7067
4,103,3647
8,103,662
11,103,1103
2,103,3229
4,103,6124
2,104,2899
2,104,7493
2,104,3021
8,104,3178
3,104,3120
11,104,3550
5,105,4608
2,105,6578
4,105,3709
2,105,7251
10,105,1571
8,105,2100
6,105,6579
3,105,6045
11,105,7108
3,106,3553
2,106,2015
2,106,358
4,106,1418
2,106,4846
10,106,339
1,106,6683
8,106,6701
6,106,7111
2,107,1578
4,107,3055
4,107,4751
2,107,5023
10,107,7686
8,107,7522
3,108,7689
2,108,2470
4,108,329
2,108,5132
4,108,3756
10,108,588
1,108,1273
1,108,6898
8,108,650
11,109,6544
2,109,5886
2,109,5136
4,109,6887
10,109,3726
8,109,4191
6,109,1193
4,110,5693
2,110,5932
2,110,6837
2,110,1976
10,110,3684
1,110,7713
6,110,3609
8,111,5742
2,111,3015
2,111,7398
2,111,5880
10,111,624
1,111,1379
1,111,7837
1,111,7841
8,111,2273
6,112,2060
2,112,5358
4,112,4187
4,112,4814
10,112,6426
1,112,924
1,112,944
8,112,3172
2,113,716
2,113,2018
2,113,3943
10,113,7892
8,113,1079
8,113,3721
2,114,4946
2,114,6780
2,114,3642
1,114,5092
6,114,4023
6,114,7282
11,114,1849
3,115,6972
2,115,6868
10,115,1497
1,115,2030
6,115,5049
2,116,6846
2,116,7192
10,116,2511
1,116,5665
3,116,3170
11,116,7578
11,117,7267
2,117,89
2,117,341
4,117,4604
10,117,3980
8,117,3829
6,117,6574
3,117,2652
4,118,312
2,118,2916
4,118,578
1,118,5661
8,118,1125
8,118,3710
2,119,5963
2,119,2864
2,119,3183
4,119,5355
1,119,4321
1,119,1253
1,119,4580
2,120,778
2,120,4579
4,120,786
4,120,800
10,120,6661
1,120,5195
8,120,2571
6,120,1654
10,121,6883
5,121,4332
5,122,5644
2,122,7121
4,122,6772
2,122,3979
10,122,2890
8,122,1747
6,122,665
3,122,6720
11,122,7306
11,123,1745
4,123,6571
4,123,7006
8,123,5845
3,123,2652
2,124,5944
2,124,5985
4,124,6023
4,124,7184
10,124,7572
6,124,5578
3,124,5121
11,124,3978
3,125,6704
2,125,395
4,125,354
2,125,780
2,125,845
1,125,6998
8,125,2665
8,125,7259
6,125,7946
11,126,575
2,126,198
4,126,1467
2,126,6174
2,126,1889
10,126,6828
8,126,7179
6,126,567
3,126,1469
11,127,622
2,127,975
2,127,6071
8,127,2713
6,127,6296
3,127,5117
11,127,1645
2,128,1133
2,128,3545
2,128,4391
2,128,4610
10,128,3092
8,128,7142
6,128,2551
3,129,7159
2,129,6285
4,129,6945
4,129,1784
2,129,1903
8,129,5074
6,129,1756
6,130,1606
2,130,757
4,130,5638
2,130,3189
2,130,5179
1,130,7096
8,130,2245
8,130,6931
8,130,7629
4,131,5747
2,131,3033
10,131,5229
8,131,5074
8,131,5503
6,132,6498
2,132,5131
4,132,561
2,132,7895
10,132,2967
1,132,1613
8,132,7487
3,133,2109
2,133,44
4,133,7546
10,133,4596
1,133,571
8,133,3474
8,133,4320
6,133,3359
6,134,3006
2,134,2464
4,134,7260
4,134,3297
4,134,4751
10,134,3262
1,134,2659
8,134,3385
8,134,4866
6,134,1749
4,135,148
2,135,799
4,135,159
10,135,5113
1,135,4049
8,135,3526
8,135,3750
2,136,193
4,136,292
4,136,2642
4,136,4623
10,136,1739
1,136,7370
6,136,5743
2,137,3358
4,137,956
1,137,3656
8,137,6999
6,137,4732
3,137,5624
11,138,3331
2,138,1686
2,138,2719
2,138,2771
1,138,5298
8,138,5891
6,138,4415
3,138,4417
2,139,1180
2,139,3509
10,139,1385
8,139,1386
6,139,3966
5,140,1884
2,140,5439
2,140,4725
10,140,1677
8,140,8026
3,140,2552
4,141,4124
2,141,1657
2,141,3651
6,141,3611
11,142,4196
2,142,185
2,142,3138
4,142,2086
2,142,5751
10,142,5420
1,142,5871
6,142,3949
4,143,6486
4,143,4916
2,143,4153
10,143,4154
1,143,6090
8,143,2389
6,143,7960
3,143,5936
4,144,259
4,144,507
2,144,16
2,144,3413
1,144,2838
8,144,3408
8,144,5774
2,145,3478
4,145,5949
2,146,2413
4,146,3809
10,146,6086
9,147,5840
9,147,7517
3,147,3369
3,147,7492
8,148,6350
2,148,6475
2,148,7320
1,148,7146
8,148,1511
8,148,4478
2,149,6655
4,149,6207
2,149,2530
2,149,2196
10,149,7789
6,149,1978
6,149,6669
11,149,1287
2,150,4249
2,150,5518
2,150,7635
10,150,5716
8,150,7284
2,151,1279
2,151,7523
4,151,5410
2,151,7581
2,151,4364
10,151,4231
1,151,3036
8,151,3077
6,151,6592
3,151,6325
2,152,6446
2,152,1409
2,152,3716
10,152,3596
1,152,998
8,152,106
8,152,3678
8,152,4253
11,153,1097
2,153,3197
10,153,7749
1,153,5404
8,153,2428
6,153,4487
3,153,7457
5,154,6590
4,154,7196
4,154,8025
2,154,5007
2,154,2499
10,154,3368
6,154,2463
3,154,4522
11,154,6645
8,155,5727
2,155,236
4,155,2058
4,155,401
2,155,4322
10,155,7591
8,155,1363
8,155,4625
8,155,5726
2,156,2126
4,156,296
2,156,794
4,156,753
1,156,5850
1,156,7349
8,156,2082
8,157,4349
2,157,326
4,157,62
2,157,479
2,157,2971
10,157,2146
1,157,5559
1,157,4951
8,157,4216
4,158,3569
2,158,2803
4,158,7317
10,158,4195
8,158,4194
3,158,3983
11,159,1222
2,159,301
4,159,63
2,159,35
4,159,24
3,159,615
2,160,5377
2,160,6050
2,160,7384
10,160,3759
1,160,5021
8,160,3929
8,160,4586
2,161,265
4,161,7241
2,161,5150
1,161,4309
8,161,2279
8,161,2498
6,161,5417
4,162,6644
2,162,4685
2,162,1817
10,162,7932
6,162,1213
6,163,4828
2,163,315
2,163,5635
10,163,3938
1,163,613
1,163,4504
8,163,3313
8,163,7877
4,164,6473
2,164,4419
2,164,5427
10,164,6507
1,164,1594
1,164,3167
8,164,2254
11,165,633
4,165,7802
4,165,1560
1,165,2685
8,165,5015
8,165,7996
3,165,3010
2,166,4856
4,166,1637
8,166,1819
11,167,3760
2,167,7727
2,167,2505
2,167,2246
10,167,4451
8,167,5976
6,167,4858
10,168,6936
2,168,5202
10,168,1352
2,169,1697
2,169,2897
2,169,3491
2,169,4039
8,169,5151
6,169,3002
2,170,6699
2,170,1450
8,170,4108
6,170,7015
3,170,3614
11,170,6545
4,171,4038
2,171,1810
6,172,5678
2,172,2572
2,172,741
2,172,4842
4,172,6946
10,172,3860
1,172,6594
8,172,4159
8,172,4923
6,172,4910
2,173,7288
2,173,1993
3,173,2868
5,173,4045
4,174,3212
2,174,5169
4,174,3432
1,174,5699
1,174,3416
8,174,3102
2,175,799
4,175,324
2,175,438
10,175,2208
1,175,4488
8,175,2975
8,175,7455
3,176,3071
8,176,3257
2,177,4882
2,177,1875
2,177,5393
4,178,2518
2,178,3956
4,178,81
2,178,1284
10,178,730
1,178,1128
6,178,933
3,178,4785
11,179,4766
4,179,45
2,179,4345
2,179,4587
4,179,954
10,179,824
6,179,899
2,180,4168
3,180,2476
11,180,2258
3,181,877
2,181,2745
2,181,6909
2,181,5400
2,181,7110
1,181,5942
1,181,6082
6,181,699
2,182,7122
2,182,7373
2,182,7489
4,182,6401
10,182,3707
6,182,4947
6,183,7586
2,183,150
2,183,141
1,183,6892
8,183,5668
8,183,6553
6,183,4730
2,184,5054
2,184,5168
4,185,372
2,185,4590
4,185,4013
4,185,1411
10,185,3106
1,185,4151
8,185,7342
3,185,5881
2,186,51
4,186,5690
2,186,351
2,186,495
10,186,826
1,186,6660
8,186,6316
8,186,6708
8,186,49
5,187,1624
3,187,2858
11,187,5368
4,188,7506
2,188,1130
2,188,2424
11,189,3069
2,189,6569
4,189,3114
2,189,3735
2,189,4934
10,189,7127
2,190,4784
10,190,1430
3,190,7270
11,191,6000
4,191,222
2,191,7240
2,191,5173
8,191,2301
6,191,3219
3,191,548
11,192,2655
2,192,4259
4,192,4996
8,192,7046
11,192,921
2,193,284
2,193,303
4,193,4037
2,193,4114
10,193,5864
1,193,7332
8,193,5986
8,193,7855
4,194,2465
4,194,723
2,194,731
10,195,3274
6,195,3333
3,195,5641
11,195,3505
6,196,694
2,196,434
2,196,4186
10,196,4377
1,196,3390
8,196,6179
2,197,5922
4,197,2360
11,197,2889
2,198,2995
2,199,6405
4,199,4445
3,199,7087
5,200,4032
4,200,525
2,200,1297
4,200,5982
4,200,4155
10,200,163
6,200,7255
3,200,6356
11,200,6787
6,201,873
11,201,4223
2,202,581
8,202,3932
8,202,935
6,203,2549
4,203,6982
4,203,7533
10,203,5308
8,203,3038
2,204,5387
3,204,7995
5,204,4965
2,205,3493
2,205,4014
10,205,7070
8,205,3288
2,206,4556
2,206,7708
2,206,4626
8,206,1655
3,206,3476
2,207,4031
3,208,6869
2,208,186
4,208,6715
10,208,7232
2,209,6495
2,209,269
4,210,6108
4,210,4718
10,210,5706
6,210,3303
11,210,4819
4,211,1516
2,211,6690
3,212,7428
2,213,4576
2,213,1017
3,214,2437
2,214,6203
4,214,1689
2,214,2479
10,214,6377
8,214,4969
8,214,6587
8,214,7393
6,214,894
4,215,4481
2,215,1007
8,216,4722
2,216,3456
2,216,144
4,216,2312
10,216,7822
8,216,4627
8,216,1985
8,216,4297
4,217,128
4,217,2215
2,217,4360
2,217,7540
10,217,3376
8,217,6398
3,217,1016
11,217,4053
11,218,2379
2,218,303
4,218,6845
10,218,4164
1,218,2606
6,218,915
3,218,6497
2,219,2048
2,219,4931
10,219,2049
3,219,5903
5,219,4956
3,220,4746
2,220,4204
2,220,3059
2,220,5376
2,220,7085
10,220,1345
2,221,5756
4,221,5082
10,221,7427
6,221,3586
6,222,7263
2,222,176
2,222,4248
4,222,373
2,222,496
10,222,2493
8,222,1737
8,222,3185
8,222,4434
3,223,573
11,224,4063
4,224,561
2,224,257
2,224,3113
2,224,2744
8,224,671
8,224,7692
6,224,2720
3,224,6524
2,225,6163
10,225,1484
10,225,1485
4,227,6539
2,227,3554
3,227,4998
11,227,1353
6,228,529
2,228,520
2,228,282
2,228,7258
4,228,3347
10,228,3833
8,228,5713
6,229,653
2,229,3833
4,229,235
2,229,349
4,229,133
8,229,3135
8,229,6464
6,230,5585
4,230,22
4,230,6221
2,230,356
2,230,4521
1,230,4707
1,230,3425
8,230,4668
2,231,3024
4,231,1915
2,231,6173
6,232,4855
4,232,211
2,232,817
4,232,812
4,232,1583
10,232,1035
8,232,6371
6,232,895
2,233,2629
3,235,4605
4,235,5237
10,235,1445
8,235,5560
2,236,78
2,236,2461
10,236,5378
10,236,5654
1,236,1924
1,236,2393
1,236,5108
4,237,4348
2,237,1190
10,237,1191
8,237,4955
3,237,3730
2,238,2063
3,239,4940
11,240,3913
2,240,1099
2,240,4267
2,240,3863
4,240,7149
1,240,3294
3,240,2598
2,241,422
2,241,4176
2,241,4317
2,241,429
8,241,4584
8,241,5524
6,241,7352
2,242,2984
4,242,3770
4,242,5608
1,242,3801
8,242,1762
2,243,342
4,243,452
2,244,3248
2,244,4519
2,244,6769
2,245,7272
4,245,3484
4,245,1081
2,245,5110
10,245,1064
8,245,6465
6,245,659
4,246,6440
4,246,6974
2,246,102
2,246,4139
10,246,3145
8,246,7412
8,246,848
11,247,2095
2,247,7076
2,247,264
2,247,7860
6,247,7586
3,247,3674
11,247,1928
4,248,5355
2,248,6160
2,248,1043
4,248,2139
10,248,947
8,248,685
2,249,710
2,249,5484
4,249,816
10,249,7809
6,249,1213
3,249,667
11,249,5564
4,250,1585
4,250,7656
10,250,5764
8,250,5446
8,250,5828
11,251,598
2,251,5512
4,251,6471
2,251,5125
4,251,494
1,251,7116
8,251,6625
3,251,7457
8,252,7752
2,252,282
4,252,279
4,252,73
8,252,2974
8,252,668
5,253,7776
4,253,6247
2,253,7247
10,253,7605
1,253,6739
11,253,5666
5,254,4083
2,254,942
10,254,5327
6,254,6479
3,255,563
2,255,5039
2,255,5326
2,255,4661
10,255,2280
8,255,1723
8,255,7470
2,256,2140
2,256,4831
8,256,6838
6,256,912
2,257,334
8,257,2243
3,257,7599
5,257,6072
11,258,3620
4,258,6028
10,258,7876
2,259,7670
4,259,3999
4,259,2406
6,259,908
3,259,7248
4,260,5583
2,260,6256
10,260,5012
3,260,2268
6,261,3807
2,261,244
2,261,470
2,261,448
4,261,6905
10,261,6553
1,261,2794
1,261,4768
4,262,5259
10,262,1694
8,262,2892
11,262,5114
5,263,4206
10,263,3222
8,263,6962
6,263,2249
3,263,7654
2,264,2627
10,264,2703
4,264,6007
2,264,6250
11,265,558
2,265,1717
11,265,616
2,266,7759
2,267,4611
4,267,1623
10,267,1528
6,267,6104
3,267,2563
11,267,2839
4,268,3116
4,268,1275
10,268,7942
1,268,3291
8,268,3204
6,268,3292
2,269,5381
2,269,4569
4,269,3255
2,269,1432
8,269,2901
3,269,5359
11,269,5220
2,270,1184
6,271,1342
2,271,7295
4,271,1350
4,271,1349
10,271,7183
1,271,5209
4,272,1744
4,272,2186
4,272,3813
10,272,6676
6,272,6210
11,272,1582
2,273,3389
2,273,4209
2,273,989
5,274,7081
2,274,2913
2,274,4175
2,275,6030
2,275,6393
4,276,5120
2,276,1454
2,276,2610
8,276,5725
6,276,7478
4,277,4524
2,278,3742
2,278,4787
2,278,4788
6,278,603
3,278,555
3,278,4663
3,278,7676
3,279,7358
4,279,5013
6,279,3455
2,280,6165
2,280,4496
2,280,3049
10,280,7277
3,280,3531
2,281,7621
2,281,5185
3,281,1565
2,282,2314
2,282,6472
2,282,3226
10,282,3220
1,282,5147
1,282,6384
2,283,3210
2,283,2527
10,283,6560
2,283,1112
2,283,4267
2,284,7773
4,284,852
10,284,1738
10,284,6450
8,284,4442
2,285,768
2,285,4833
2,285,6113
10,285,3749
3,285,6795
6,286,1
4,286,50
1,286,3379
8,286,2828
8,286,5341
8,286,829
2,287,65
2,287,7463
2,287,3189
8,287,4421
10,288,2263
4,289,7415
2,289,6913
10,289,6912
2,289,4723
2,290,3457
4,290,811
8,290,1361
3,290,987
8,291,2664
4,291,112
2,291,1801
2,291,3833
2,291,178
10,291,6229
1,291,2172
1,291,3954
1,291,6105
8,291,1805
4,292,2765
3,292,2085
2,293,1226
2,293,2973
2,293,1942
10,294,6012
1,294,7943
2,295,4603
2,295,762
2,295,791
10,295,4999
1,295,3249
1,295,4097
8,295,5765
8,295,5895
2,296,6168
4,296,3972
3,297,664
4,297,702
4,297,1911
2,297,2574
10,297,5018
10,297,5019
8,297,4776
3,298,6770
2,298,192
2,298,6289
4,298,4692
2,298,7079
10,298,5270
1,298,1828
1,298,464
8,298,20
8,299,4453
3,299,3741
2,301,2295
2,301,1310
10,301,1640
11,302,6404
2,302,1705
10,302,6143
1,302,2043
6,302,7821
3,302,4427
2,303,1007
2,303,3294
4,303,3700
2,303,4235
10,303,4475
8,303,6760
3,303,6056
11,304,5149
2,304,166
2,304,479
2,304,1423
10,304,2843
8,304,557
6,304,4080
3,304,5957
6,305,6110
4,305,417
4,305,418
2,305,1682
1,305,5776
2,306,6319
2,307,1925
8,307,4411
11,307,5878
2,308,389
2,308,7033
8,308,2609
8,308,7089
2,309,3940
4,309,2123
2,309,4904
2,310,1385
4,310,5014
8,310,1386
6,310,3966
4,311,6244
2,311,4900
4,311,2297
6,311,632
3,311,4570
5,311,1752
6,312,5651
3,313,4337
6,313,3157
2,314,255
2,314,2824
2,314,3758
4,314,3994
3,314,8002
11,314,3363
2,315,2187
1,316,1706
2,316,19
4,316,154
2,316,88
2,316,5326
10,316,7559
1,316,1268
1,316,4178
1,316,4373
3,318,1957
2,318,2836
2,318,3409
8,318,3169
10,319,7933
8,319,1680
3,319,3406
6,320,5589
2,320,1809
2,320,5667
10,320,1939
3,321,6853
11,322,6462
4,322,6389
2,322,505
3,322,2619
11,323,1771
2,323,7302
2,323,5107
1,323,6332
1,323,6155
6,323,637
3,323,3841
4,324,4607
4,324,675
10,324,688
2,324,4540
2,325,7873
2,325,1393
8,325,7677
2,325,5174
11,326,5229
2,326,4331
8,326,5074
4,327,272
10,327,2876
8,327,2027
6,327,2946
8,328,5464
2,328,440
10,328,2748
1,328,4247
2,329,1857
2,330,7977
2,330,4601
10,330,4982
11,331,622
2,331,7197
2,331,6387
3,331,3983
2,332,157
4,332,1893
2,332,773
2,332,428
10,332,1634
8,332,2637
8,332,5632
8,332,471
4,333,4636
4,333,2050
2,333,762
1,333,5855
5,334,4145
2,334,6033
2,334,7121
8,334,6135
6,334,6700
11,334,1848
6,335,6132
4,335,427
2,335,4717
8,335,1772
8,335,7154
11,336,4266
2,336,6050
10,336,6251
1,336,2195
8,336,5299
4,337,3844
8,337,5999
2,338,5554
8,338,5369
2,339,1388
2,339,4059
1,339,3410
6,339,5729
11,340,1799
2,340,7321
4,340,4410
2,340,3892
8,340,2242
6,340,920
3,340,1966
4,341,5046
4,341,5047
2,342,3209
2,342,4235
2,342,1058
4,342,1764
10,342,7188
1,342,3079
2,343,7443
4,343,5085
8,344,7792
2,344,4820
4,344,5201
2,344,4115
4,344,4149
10,344,5479
1,344,5738
1,344,6388
8,344,7460
4,345,5619
10,346,549
6,346,5366
2,347,2373
2,347,6039
10,347,6881
6,347,5041
3,347,926
2,349,4132
2,349,7325
10,349,932
1,349,2130
8,349,7207
8,349,8004
